WEEK;DATE_IDS;MONTH;YEAR;START_DATE;MID_DATE;END_DATE;N_DEATH;T_MIN_WMEAN;T_MEAN_WMEAN;T_MAX_WMEAN;HMDX_MIN_WMEAN;HMDX_MEAN_WMEAN;HMDX_MAX_WMEAN;TDEW_MEAN_WMEAN;WDCHL_MEAN_WMEAN;RELH_MEAN_WMEAN;PRES_MEAN_WMEAN;WDSPD_MEAN_WMEAN;PRCIP_SUM_WSUM;VISB_MEAN_WMEAN;TREND_MONTH;TREND_CSPLINE;EXTRAPOLATED;TREND_USPLINE;TREND_POLY;OM_MONTH;OM_CSPLINE;OM_USPLINE;OM_POLY
1;1;1;2010;2010-01-03;2010-01-06;2010-01-09;378;-9,73;-8,04;-6,09;;;;-11,14;-14,32;78,97;100,23;16,55;0;21,45;404,590909090909;368,880424677519;"";377,893557397487;411,983858574775;-26,6;9,1;0,1;-34
1;53;1;2011;2011-01-02;2011-01-05;2011-01-08;391;-7,44;-4,67;-2,04;;;;-8,13;-10,09;77,46;100,18;11,67;0;20,83;404,590909090909;375,742573988888;"";377,893557397487;411,983858574775;-13,6;15,3;13,1;-21
1;105;1;2012;2012-01-01;2012-01-04;2012-01-07;352;-11,13;-7,16;-2,67;;;;-11,16;-19,04;73,87;100,39;12,57;0;18,78;404,590909090909;355,209142828512;"";377,893557397487;411,983858574775;-52,6;-3,2;-25,9;-60
1;157;1;2013;2012-12-30;2013-01-02;2013-01-05;459;-17,24;-11,33;-5,58;;;;-15,6;-20,36;71,31;100,96;12,93;0;22,04;404,590909090909;374,808467358568;"";377,893557397487;411,983858574775;54,4;84,2;81,1;47
1;209;1;2014;2013-12-29;2014-01-01;2014-01-04;376;-24,58;-20,45;-16,88;;;;-25,66;-28,56;63,83;102,08;13,45;0,73;25;404,590909090909;356,62772441435;"";377,893557397487;411,983858574775;-28,6;19,4;-1,9;-36
1;262;1;2015;2015-01-04;2015-01-07;2015-01-10;457;-17,72;-12,05;-5,93;;;;-15,98;-20,58;73,49;101;15,37;32,9;16,85;404,590909090909;419,977693019547;"";377,893557397487;411,983858574775;52,4;37;79,1;45
1;314;1;2016;2016-01-03;2016-01-06;2016-01-09;372;-10,82;-6,06;-2,27;;;;-9,49;-14,92;77,31;101,76;11,32;8,7;22,85;404,590909090909;362,420961457125;"";377,893557397487;411,983858574775;-32,6;9,6;-5,9;-40
1;366;1;2017;2017-01-01;2017-01-04;2017-01-07;441;-9,87;-6,09;-2,83;;;;-8,78;-13,42;81,91;100,95;11,14;25,57;21,57;404,590909090909;384,836061894119;"";377,893557397487;411,983858574775;36,4;56,2;63,1;29
1;418;1;2018;2017-12-31;2018-01-03;2018-01-06;448;-20,71;-17,76;-13,7;;;;-21,32;-25,64;74,15;101,08;15,12;8,97;15,39;404,590909090909;397,687577046744;"";377,893557397487;411,983858574775;43,4;50,3;70,1;36
1;470;1;2019;2018-12-30;2019-01-02;2019-01-05;404;-8,6;-4,42;-1,29;;;;-7,25;-16,15;81,08;100,64;11;26,55;20,02;404,590909090909;382,744947289498;"";377,893557397487;411,983858574775;-0,6;21,3;26,1;-8
1;522;1;2020;2019-12-29;2020-01-01;2020-01-04;385;-0,34;1,29;2,76;;;;-1,61;;81,27;99,9;10,68;2,6;22,78;404,590909090909;377,893557397487;Extrapolated;377,893557397487;411,983858574775;-19,6;7,1;7,1;-27
1;575;1;2021;2021-01-03;2021-01-06;2021-01-09;470;-6,44;-4,11;-1,51;;;;-7,76;-8,18;76,68;101,34;9,76;0,2;24,36;404,590909090909;377,893557397487;Extrapolated;377,893557397487;411,983858574775;65,4;92,1;92,1;58
1;627;1;2022;2022-01-02;2022-01-05;2022-01-08;415;-13,65;-8,75;-4,59;;;;-12,52;-14,49;74,55;101,18;10,65;6,6;23,13;404,590909090909;377,893557397487;Extrapolated;377,893557397487;411,983858574775;10,4;37,1;37,1;3
2;2;1;2010;2010-01-10;2010-01-13;2010-01-16;367;-8,73;-5,81;-2,53;;;;-9,44;-13,7;75,85;101,36;11,66;0;21,42;404,590909090909;365,350662687788;"";379,207817122202;406,456995239544;-37,6;1,6;-12,2;-39,5
2;54;1;2011;2011-01-09;2011-01-12;2011-01-15;434;-10,41;-7,94;-6,1;;;;-11,34;-12,81;76,96;101,25;13,58;0;21,71;404,590909090909;377,62441636186;"";379,207817122202;406,456995239544;29,4;56,4;54,8;27,5
2;106;1;2012;2012-01-08;2012-01-11;2012-01-14;384;-11,48;-7,35;-2,94;;;;-11,38;-16,68;73,42;100,63;15,54;0;19,9;404,590909090909;357,185014001727;"";379,207817122202;406,456995239544;-20,6;26,8;4,8;-22,5
2;158;1;2013;2013-01-06;2013-01-09;2013-01-12;491;-5,9;-2,38;0,61;;;;-5,65;-15,15;78,73;101,61;11,62;0;21,88;404,590909090909;375,996855356766;"";379,207817122202;406,456995239544;86,4;115;111,8;84,5
2;210;1;2014;2014-01-05;2014-01-08;2014-01-11;377;-12,26;-7,4;-2,72;;;;-11,14;-16,29;75,47;100,96;14,66;32,57;20,72;404,590909090909;358,722726612259;"";379,207817122202;406,456995239544;-27,6;18,3;-2,2;-29,5
2;263;1;2015;2015-01-11;2015-01-14;2015-01-17;445;-18,85;-13,1;-8,41;;;;-17,73;-18,51;69,01;101,95;10,46;4,2;22,43;404,590909090909;420,075064834981;"";379,207817122202;406,456995239544;40,4;24,9;65,8;38,5
2;315;1;2016;2016-01-10;2016-01-13;2016-01-16;364;-10,15;-6,73;-2,72;;;;-9,97;-14,05;78,53;100,03;14,69;14,37;21,45;404,590909090909;364,431662047031;"";379,207817122202;406,456995239544;-40,6;-0,4;-15,2;-42,5
2;367;1;2017;2017-01-08;2017-01-11;2017-01-14;401;-11,24;-6,63;-2,03;;;;-10,85;-18,83;72,96;101,9;14,33;17,33;23,93;404,590909090909;388,51843541153;"";379,207817122202;406,456995239544;-3,6;12,5;21,8;-5,5
2;419;1;2018;2018-01-07;2018-01-10;2018-01-13;459;-12,18;-5,95;-1,24;;;;-8,48;-15,37;82,72;101,25;11,18;56,55;17,54;404,590909090909;400,524597605876;"";379,207817122202;406,456995239544;54,4;58,5;79,8;52,5
2;471;1;2019;2019-01-06;2019-01-09;2019-01-12;408;-12,86;-8,15;-5,18;;;;-12,64;-19,51;70,99;101,08;15,94;11,23;21,47;404,590909090909;383,6487363022;"";379,207817122202;406,456995239544;3,4;24,4;28,8;1,5
2;523;1;2020;2020-01-05;2020-01-08;2020-01-11;415;-9,68;-5,07;-1,55;;;;-8,38;-11,55;78,1;101,18;11,08;46;22,06;404,590909090909;379,207817122202;Extrapolated;379,207817122202;406,456995239544;10,4;35,8;35,8;8,5
2;576;1;2021;2021-01-10;2021-01-13;2021-01-16;445;-3,37;-1,36;0,42;;;;-3,6;-8,7;85,14;100,9;9,06;23,4;17,97;404,590909090909;379,207817122202;Extrapolated;379,207817122202;406,456995239544;40,4;65,8;65,8;38,5
2;628;1;2022;2022-01-09;2022-01-12;2022-01-15;500;-18,36;-13,28;-9,01;;;;-18,26;-21,57;67,39;101,53;13,12;7,97;23,24;404,590909090909;379,207817122202;Extrapolated;379,207817122202;406,456995239544;95,4;120,8;120,8;93,5
3;3;1;2010;2010-01-17;2010-01-20;2010-01-23;336;-7,72;-4,69;-1,35;;;;-7,83;-8,91;79,64;101,22;9,45;0;19,29;404,590909090909;362,148138788174;"";380,066489847563;401,031216431016;-68,6;-26,1;-44,1;-65
3;55;1;2011;2011-01-16;2011-01-19;2011-01-22;398;-15,52;-11,67;-8,8;;;;-15,42;-16,85;74,17;100,87;11,05;0;23,46;404,590909090909;378,844151482823;"";380,066489847563;401,031216431016;-6,6;19,2;17,9;-3
3;107;1;2012;2012-01-15;2012-01-18;2012-01-21;397;-17,4;-12,07;-5,42;;;;-16,75;-17,39;68,88;101,38;13,34;0;26,68;404,590909090909;358,787806557749;"";380,066489847563;401,031216431016;-7,6;38,2;16,9;-4
3;159;1;2013;2013-01-13;2013-01-16;2013-01-19;424;-7,25;-3,41;0,92;;;;-7,91;-13,14;72,47;101,2;11,82;0;22,6;404,590909090909;376,825624672043;"";380,066489847563;401,031216431016;19,4;47,2;43,9;23
3;211;1;2014;2014-01-12;2014-01-15;2014-01-18;405;-2,25;0,44;2,72;;;;-2,96;-4,71;78,62;100,3;10,7;5,47;22,71;404,590909090909;360,468450718141;"";380,066489847563;401,031216431016;0,4;44,5;24,9;4
3;264;1;2015;2015-01-18;2015-01-21;2015-01-24;459;-13,59;-8,32;-4,15;;;;-12,15;-15,51;73,95;100,74;12,61;4,95;22,55;404,590909090909;418,957095678685;"";380,066489847563;401,031216431016;54,4;40;78,9;58
3;316;1;2016;2016-01-17;2016-01-20;2016-01-23;365;-12,84;-9,57;-6,42;;;;-13,54;-15,68;73,5;101,04;14,96;5,7;24,29;404,590909090909;365,979851405731;"";380,066489847563;401,031216431016;-39,6;-1;-15,1;-36
3;368;1;2017;2017-01-15;2017-01-18;2017-01-21;415;-4,62;-1,97;-0,05;;;;-4,34;-9,18;84,76;101,23;10,04;6,77;19,43;404,590909090909;391,607254211875;"";380,066489847563;401,031216431016;10,4;23,4;34,9;14
3;420;1;2018;2018-01-14;2018-01-17;2018-01-20;469;-12,6;-9,67;-7,08;;;;-12,61;-16,63;79,55;101,82;11,94;1,27;19,07;404,590909090909;402,913077871075;"";380,066489847563;401,031216431016;64,4;66,1;88,9;68
3;472;1;2019;2019-01-13;2019-01-16;2019-01-19;408;-17,09;-12,47;-8,22;;;;-16,65;-18,97;71,59;101,84;10,31;4,17;22,31;404,590909090909;384,133447089333;"";380,066489847563;401,031216431016;3,4;23,9;27,9;7
3;524;1;2020;2020-01-12;2020-01-15;2020-01-18;390;-11,95;-8,74;-6,09;;;;-11,78;-15;79,13;101,99;10,97;28,85;19,87;404,590909090909;380,066489847563;Extrapolated;380,066489847563;401,031216431016;-14,6;9,9;9,9;-11
3;577;1;2021;2021-01-17;2021-01-20;2021-01-23;430;-11,87;-7,74;-4,71;;;;-10,64;-13,56;80,06;100,17;12,28;11,67;20,36;404,590909090909;380,066489847563;Extrapolated;380,066489847563;401,031216431016;25,4;49,9;49,9;29
3;629;1;2022;2022-01-16;2022-01-19;2022-01-22;490;-21,48;-15,95;-10,17;;;;-19,94;-21,94;72,11;101,35;11,91;14,57;24,31;404,590909090909;380,066489847563;Extrapolated;380,066489847563;401,031216431016;85,4;109,9;109,9;89
4;4;1;2010;2010-01-24;2010-01-27;2010-01-30;349;-8,91;-5,64;-2,46;;;;-9,77;-21,58;73,34;100,51;17,8;0;20,98;404,590909090909;359,246928285002;"";380,447890718902;395,709444498879;-55,6;-10,2;-31,4;-46,7
4;56;1;2011;2011-01-23;2011-01-26;2011-01-29;364;-15,9;-12,45;-9,21;;;;-16,18;-17,3;74,43;101,13;9,46;0;18,33;404,590909090909;379,324788377737;"";380,447890718902;395,709444498879;-40,6;-15,3;-16,4;-31,7
4;108;1;2012;2012-01-22;2012-01-25;2012-01-28;382;-8;-3,55;0,22;;;;-7,24;-12;76,19;101,03;13,15;0;22,52;404,590909090909;359,977720740074;"";380,447890718902;395,709444498879;-22,6;22;1,6;-13,7
4;160;1;2013;2013-01-20;2013-01-23;2013-01-26;403;-21,2;-16,74;-13,13;;;;-22,3;-26,22;62,46;101,28;14,66;0;28,16;404,590909090909;377,281934745319;"";380,447890718902;395,709444498879;-1,6;25,7;22,6;7,3
4;212;1;2014;2014-01-19;2014-01-22;2014-01-25;360;-18,6;-15,11;-11,16;;;;-20,05;-22,17;66,65;100,57;14,56;2,97;22,59;404,590909090909;361,853644060896;"";380,447890718902;395,709444498879;-44,6;-1,9;-20,4;-35,7
4;265;1;2015;2015-01-25;2015-01-28;2015-01-31;384;-17,29;-12,3;-7,48;;;;-18,81;-18,78;59,76;101,23;14,46;5,05;26,57;404,590909090909;416,732381203407;"";380,447890718902;395,709444498879;-20,6;-32,7;3,6;-11,7
4;317;1;2016;2016-01-24;2016-01-27;2016-01-30;342;-7,86;-3,66;0,18;;;;-6,72;-8,77;79,79;100,58;12,18;6,03;22,37;404,590909090909;367,018267671126;"";380,447890718902;395,709444498879;-62,6;-25;-38,4;-53,7
4;369;1;2017;2017-01-22;2017-01-25;2017-01-28;418;-2,45;-0,98;0,29;;;;-3,42;-7,18;84,11;99,7;17,26;13,83;17,22;404,590909090909;394,015183704452;"";380,447890718902;395,709444498879;13,4;24;37,6;22,3
4;421;1;2018;2018-01-21;2018-01-24;2018-01-27;446;-11,12;-6,83;-1,34;;;;-10,94;-17,5;73,33;101,5;14,56;24,3;23,9;404,590909090909;404,816215463766;"";380,447890718902;395,709444498879;41,4;41,2;65,6;50,3
4;473;1;2019;2019-01-20;2019-01-23;2019-01-26;418;-15,36;-11,82;-7,82;;;;-15,79;-20,98;73,35;100,98;14,13;49,23;16,76;404,590909090909;384,211842937242;"";380,447890718902;395,709444498879;13,4;33,8;37,6;22,3
4;525;1;2020;2020-01-19;2020-01-22;2020-01-25;420;-9,84;-6,24;-2,67;;;;-10,27;-18,59;73,69;101,76;12,71;12,15;26,24;404,590909090909;380,447890718902;Extrapolated;380,447890718902;395,709444498879;15,4;39,6;39,6;24,3
4;578;1;2021;2021-01-24;2021-01-27;2021-01-30;385;-14,15;-10,5;-7,62;;;;-14,63;-16,4;72,14;101,52;12,9;5,63;26,53;404,590909090909;380,447890718902;Extrapolated;380,447890718902;395,709444498879;-19,6;4,6;4,6;-10,7
4;630;1;2022;2022-01-23;2022-01-26;2022-01-29;480;-20,76;-15,24;-9,98;;;;-19,9;-20,56;68,74;101,33;9,43;3,83;25,92;404,590909090909;380,447890718902;Extrapolated;380,447890718902;395,709444498879;75,4;99,6;99,6;84,3
5;5;2;2010;2010-01-31;2010-02-03;2010-02-06;380;-14,44;-10,46;-6,58;;;;-16,21;-15,53;63,54;101,45;11,29;0;26,69;377,463414634146;356,621106484599;"";380,333258602956;390,494853456733;2,5;23,4;-0,3;-10,5
5;57;2;2011;2011-01-30;2011-02-02;2011-02-05;367;-13,5;-10,39;-7,64;;;;-15,23;-17,14;68,76;101,51;12,14;0;23,06;377,463414634146;378,989941377813;"";380,333258602956;390,494853456733;-10,5;-12;-13,3;-23,5
5;109;2;2012;2012-01-29;2012-02-01;2012-02-04;351;-8,86;-6,09;-3,34;;;;-10,21;-11,74;73,48;101,39;11,12;0;21,94;377,463414634146;360,714956792198;"";380,333258602956;390,494853456733;-26,5;-9,7;-29,3;-39,5
5;161;1;2013;2013-01-27;2013-01-30;2013-02-02;411;-11,98;-7,47;-3,48;;;;-11,73;-17,13;72,12;100,69;14,65;0;21,17;404,590909090909;377,352945017511;"";380,333258602956;390,494853456733;6,4;33,6;30,7;20,5
5;213;1;2014;2014-01-26;2014-01-29;2014-02-01;380;-13,96;-10,24;-6,13;;;;-15,77;-18,3;64,78;100,87;15,5;12,3;22,11;404,590909090909;362,867053969429;"";380,333258602956;390,494853456733;-24,6;17,1;-0,3;-10,5
5;266;2;2015;2015-02-01;2015-02-04;2015-02-07;400;-18,93;-14,47;-10,54;;;;-18,86;-20,47;70,57;101,3;10,82;7,9;23,42;377,463414634146;413,509517061898;"";380,333258602956;390,494853456733;22,5;-13,5;19,7;9,5
5;318;2;2016;2016-01-31;2016-02-03;2016-02-06;346;-3,73;0,12;4,3;;;;-3,89;-7,74;75,4;100,99;11,96;21,52;24,63;377,463414634146;367,528280889905;"";380,333258602956;390,494853456733;-31,5;-21,5;-34,3;-44,5
5;370;2;2017;2017-01-29;2017-02-01;2017-02-04;391;-11,46;-8;-4,81;;;;-11,98;-12,8;74,13;100,66;11,49;3,13;23,53;377,463414634146;395,654889298558;"";380,333258602956;390,494853456733;13,5;-4,7;10,7;0,5
5;422;1;2018;2018-01-28;2018-01-31;2018-02-03;470;-13,78;-8,88;-3,33;;;;-13,57;-18,13;69,53;101,44;13,68;5,03;23,31;404,590909090909;406,197208005378;"";380,333258602956;390,494853456733;65,4;63,8;89,7;79,5
5;474;1;2019;2019-01-27;2019-01-30;2019-02-02;391;-16,99;-13,06;-8,85;;;;-18,84;-19,91;63,5;101,13;15,18;9,57;22,99;404,590909090909;383,896687132275;"";380,333258602956;390,494853456733;-13,6;7,1;10,7;0,5
5;526;1;2020;2020-01-26;2020-01-29;2020-02-01;375;-7,5;-4,42;-1,82;;;;-7,76;-10,43;78,33;100,94;7,73;11,6;23,77;404,590909090909;380,333258602956;Extrapolated;380,333258602956;390,494853456733;-29,6;-5,3;-5,3;-15,5
5;579;2;2021;2021-01-31;2021-02-03;2021-02-06;445;-9,94;-6,3;-2,97;;;;-10,32;-13,93;74,04;100,68;14,51;17,6;25,02;377,463414634146;380,333258602956;Extrapolated;380,333258602956;390,494853456733;67,5;64,7;64,7;54,5
5;631;2;2022;2022-01-30;2022-02-02;2022-02-05;460;-13,61;-9,32;-5,2;;;;-13,87;-18,86;70,44;101,87;12,86;14,43;26,56;377,463414634146;380,333258602956;Extrapolated;380,333258602956;390,494853456733;82,5;79,7;79,7;69,5
6;6;2;2010;2010-02-07;2010-02-10;2010-02-13;331;-10,21;-7,13;-4,1;;;;-12,13;-12,46;68,01;100,27;14,44;0;28,31;377,463414634146;354,244748693291;"";379,714150562492;385,390868982092;-46,5;-23,2;-48,7;-54,4
6;58;2;2011;2011-02-06;2011-02-09;2011-02-12;381;-10,65;-6,55;-2,8;;;;-10,37;-14,9;75,11;100,49;14,1;0;18,83;377,463414634146;377,815962034266;"";379,714150562492;385,390868982092;3,5;3,2;1,3;-4,4
6;110;2;2012;2012-02-05;2012-02-08;2012-02-11;360;-8,93;-4,46;0,49;;;;-10,1;-12,99;65,76;101,11;13,58;0;26,13;377,463414634146;360,959714957618;"";379,714150562492;385,390868982092;-17,5;-1;-19,7;-25,4
6;162;2;2013;2013-02-03;2013-02-06;2013-02-09;373;-16,91;-13,01;-9,58;;;;-18,59;-19,46;64,6;101,46;14,24;0;23,92;377,463414634146;377,025814929537;"";379,714150562492;385,390868982092;-4,5;-4;-6,7;-12,4
6;214;2;2014;2014-02-02;2014-02-05;2014-02-08;380;-13,01;-9,21;-6,36;;;;-13,22;-14,25;73,44;101,63;11,51;9,67;22,62;377,463414634146;363,49742777264;"";379,714150562492;385,390868982092;2,5;16,5;0,3;-5,4
6;267;2;2015;2015-02-08;2015-02-11;2015-02-14;408;-17,66;-14,66;-11,69;;;;-18,96;-22,03;70,36;101,23;15,77;6,7;16,93;377,463414634146;409,397098906906;"";379,714150562492;385,390868982092;30,5;-1,4;28,3;22,6
6;319;2;2016;2016-02-07;2016-02-10;2016-02-13;366;-13,93;-10,51;-5,91;;;;-14,91;-18,31;71,48;100,68;16,15;7,42;20,18;377,463414634146;367,541705849055;"";379,714150562492;385,390868982092;-11,5;-1,5;-13,7;-19,4
6;371;2;2017;2017-02-05;2017-02-08;2017-02-11;394;-12,04;-9,2;-5,7;;;;-13,85;-17,02;70,28;100,77;16,25;31,9;20,48;377,463414634146;396,439036403489;"";379,714150562492;385,390868982092;16,5;-2,4;14,3;8,6
6;423;2;2018;2018-02-04;2018-02-07;2018-02-10;414;-12,14;-8,28;-4,9;;;;-10,84;-13,1;82,43;101,62;11,58;28,13;15,89;377,463414634146;407,019253117336;"";379,714150562492;385,390868982092;36,5;7;34,3;28,6
6;475;2;2019;2019-02-03;2019-02-06;2019-02-09;388;-10,31;-5,96;-2,08;;;;-9,55;-13,99;77,46;101,21;17,53;17,5;17,98;377,463414634146;383,20074296078;"";379,714150562492;385,390868982092;10,5;4,8;8,3;2,6
6;527;2;2020;2020-02-02;2020-02-05;2020-02-08;405;-9,03;-5,85;-2,79;;;;-9,55;-13,69;76,16;100,23;12,31;25,65;19,4;377,463414634146;379,714150562492;Extrapolated;379,714150562492;385,390868982092;27,5;25,3;25,3;19,6
6;580;2;2021;2021-02-07;2021-02-10;2021-02-13;380;-15,07;-11,51;-8,34;;;;-17,39;-16,13;63,08;101,99;9,15;1,63;29,09;377,463414634146;379,714150562492;Extrapolated;379,714150562492;385,390868982092;2,5;0,3;0,3;-5,4
6;632;2;2022;2022-02-06;2022-02-09;2022-02-12;400;-8,66;-3,54;0,6;;;;-7,43;-12,91;75,15;100,95;12,16;5,57;25,29;377,463414634146;379,714150562492;Extrapolated;379,714150562492;385,390868982092;22,5;20,3;20,3;14,6
7;7;2;2010;2010-02-14;2010-02-17;2010-02-20;391;-4,56;-2,41;-0,55;;;;-6,24;-7,51;75,58;99,56;15,14;0;22;377,463414634146;352,091930217404;"";378,591928580613;380,40116841638;13,5;38,9;12,4;10,6
7;59;2;2011;2011-02-13;2011-02-16;2011-02-19;358;-9,6;-4,83;0,37;;;;-9,52;-12,73;70,68;100,5;12,53;0;20,52;377,463414634146;375,872116254361;"";378,591928580613;380,40116841638;-19,5;-17,9;-20,6;-22,4
7;111;2;2012;2012-02-12;2012-02-15;2012-02-18;337;-6,47;-3,1;0,17;;;;-8,23;-15,7;68,54;100,86;11,56;0;25,24;377,463414634146;360,67219547983;"";378,591928580613;380,40116841638;-40,5;-23,7;-41,6;-43,4
7;163;2;2013;2013-02-10;2013-02-13;2013-02-16;370;-6,13;-3,27;0,47;;;;-7,73;-13,98;72,29;100,66;11,52;0;25,49;377,463414634146;376,287703922315;"";378,591928580613;380,40116841638;-7,5;-6,3;-8,6;-10,4
7;215;2;2014;2014-02-09;2014-02-12;2014-02-15;353;-14;-10,2;-7,14;;;;-14,3;-14,88;73;101,13;10,46;9,3;19,1;377,463414634146;363,733512799432;"";378,591928580613;380,40116841638;-24,5;-10,7;-25,6;-27,4
7;268;2;2015;2015-02-15;2015-02-18;2015-02-21;422;-20,51;-15,79;-11,74;;;;-21,31;-22,96;63,74;100,96;15,36;6,1;20;377,463414634146;404,503722391179;"";378,591928580613;380,40116841638;44,5;17,5;43,4;41,6
7;320;2;2016;2016-02-14;2016-02-17;2016-02-20;397;-13,82;-8,79;-4,26;;;;-12,22;-18,91;77,09;101,47;13,12;42,85;23,33;377,463414634146;367,095492182902;"";378,591928580613;380,40116841638;19,5;29,9;18,4;16,6
7;372;2;2017;2017-02-12;2017-02-15;2017-02-18;414;-8;-4,74;-1,49;;;;-7,85;-10,97;79,97;100,05;13,87;35,5;21,12;377,463414634146;396,280290428541;"";378,591928580613;380,40116841638;36,5;17,7;35,4;33,6
7;424;2;2018;2018-02-11;2018-02-14;2018-02-17;413;-10,09;-4,05;0,61;;;;-7,79;-11,25;76,04;101,39;11,14;7,23;24,82;377,463414634146;407,245548421067;"";378,591928580613;380,40116841638;35,5;5,8;34,4;32,6
7;476;2;2019;2019-02-10;2019-02-13;2019-02-16;415;-11,12;-7,16;-3,33;;;;-12,35;-14,8;67,42;101,16;14,86;31,03;26,98;377,463414634146;382,136773709103;"";378,591928580613;380,40116841638;37,5;32,9;36,4;34,6
7;528;2;2020;2020-02-09;2020-02-12;2020-02-15;390;-14,88;-8,76;-4,15;;;;-12,83;-14,6;73,38;101,48;9,57;11,6;23;377,463414634146;378,591928580613;Extrapolated;378,591928580613;380,40116841638;12,5;11,4;11,4;9,6
7;581;2;2021;2021-02-14;2021-02-17;2021-02-20;410;-12,32;-8,55;-5,5;;;;-12,34;-13,08;74,81;101,69;10,27;15,63;22,44;377,463414634146;378,591928580613;Extrapolated;378,591928580613;380,40116841638;32,5;31,4;31,4;29,6
7;633;2;2022;2022-02-13;2022-02-16;2022-02-19;350;-14,55;-9,14;-4,35;;;;-13,93;-19,16;69,31;101,34;14,65;49,77;23,35;377,463414634146;378,591928580613;Extrapolated;378,591928580613;380,40116841638;-27,5;-28,6;-28,6;-30,4
8;8;2;2010;2010-02-21;2010-02-24;2010-02-27;340;-1,91;-0,14;1,87;;;;-2,61;-8,36;83,89;100,24;18,51;0;18,68;377,463414634146;350,136726363266;"";376,969505691728;375,529680764937;-37,5;-10,1;-37;-35,5
8;60;2;2011;2011-02-20;2011-02-23;2011-02-26;358;-13,19;-9,08;-5,55;;;;-16,02;-13,52;58,73;101,41;10,4;0;29,51;377,463414634146;373,237127839908;"";376,969505691728;375,529680764937;-19,5;-15,2;-19;-17,5
8;112;2;2012;2012-02-19;2012-02-22;2012-02-25;352;-5,08;-1,58;1,46;;;;-5,5;-8,64;75,47;100,24;11,52;0;24,59;377,463414634146;359,81259860233;"";376,969505691728;375,529680764937;-25,5;-7,8;-25;-23,5
8;164;2;2013;2013-02-17;2013-02-20;2013-02-23;362;-10,6;-6,68;-3,31;;;;-10,79;-15,62;73,88;100,89;14,79;0;21,7;377,463414634146;375,125771436762;"";376,969505691728;375,529680764937;-15,5;-13,1;-15;-13,5
8;216;2;2014;2014-02-16;2014-02-19;2014-02-22;357;-8,54;-4,92;-1,57;;;;-9,93;-18,84;69,28;100,86;14,81;20,17;26,02;377,463414634146;363,564056378706;"";376,969505691728;375,529680764937;-20,5;-6,6;-20;-18,5
8;269;2;2015;2015-02-22;2015-02-25;2015-02-28;396;-18,41;-13,08;-7,46;;;;-19,65;-19,5;58,93;101,69;13,35;1,05;24,56;377,463414634146;398,937983167466;"";376,969505691728;375,529680764937;18,5;-2,9;19;20,5
8;321;2;2016;2016-02-21;2016-02-24;2016-02-27;384;-9,47;-5,04;-1,16;;;;-8,95;-15,47;75,17;100,74;15,05;40,05;22,96;377,463414634146;366,226589525777;"";376,969505691728;375,529680764937;6,5;17,8;7;8,5
8;373;2;2017;2017-02-19;2017-02-22;2017-02-25;384;-1,11;2,39;6,52;;;;-1,18;;78,43;100,66;11,15;31,2;24,71;377,463414634146;395,097369401477;"";376,969505691728;375,529680764937;6,5;-11,1;7;8,5
8;425;2;2018;2018-02-18;2018-02-21;2018-02-24;430;-4,13;-0,49;3,04;;;;-4,22;-7,73;77,36;101,99;10,52;24,33;22,76;377,463414634146;406,839291537998;"";376,969505691728;375,529680764937;52,5;23,2;53;54,5
8;477;2;2019;2019-02-17;2019-02-20;2019-02-23;344;-13,43;-8,35;-4,23;;;;-13,57;-14,74;67,11;101,91;10,06;10,1;27,95;377,463414634146;380,717542663593;"";376,969505691728;375,529680764937;-33,5;-36,7;-33;-31,5
8;529;2;2020;2020-02-16;2020-02-19;2020-02-22;370;-11,41;-5,79;-0,17;;;;-11,76;-15,24;63,76;101,66;15,63;8,5;28,6;377,463414634146;376,969505691728;Extrapolated;376,969505691728;375,529680764937;-7,5;-7;-7;-5,5
8;582;2;2021;2021-02-21;2021-02-24;2021-02-27;350;-7,36;-3,19;0,33;;;;-7,01;-9,19;75,85;101,03;11,4;27,73;24,79;377,463414634146;376,969505691728;Extrapolated;376,969505691728;375,529680764937;-27,5;-27;-27;-25,5
8;634;2;2022;2022-02-20;2022-02-23;2022-02-26;355;-13,7;-8,18;-3,03;;;;-13,04;-16,58;69,22;101,79;15,41;20,57;25,5;377,463414634146;376,969505691728;Extrapolated;376,969505691728;375,529680764937;-22,5;-22;-22;-20,5
9;9;3;2010;2010-02-28;2010-03-03;2010-03-06;366;-2,06;0,96;4,43;;;;-5,84;;62,86;100,75;11,84;0;29,66;361,886363636364;348,353212437202;"";374,860309407295;370,780586697015;4,1;17,6;-8,9;-4,8
9;61;3;2011;2011-02-27;2011-03-02;2011-03-05;373;-11,04;-5,71;-1,43;;;;-11,51;-14,1;65,25;101,6;13,31;0;25,03;361,886363636364;369,989720592722;"";374,860309407295;370,780586697015;11,1;3;-1,9;2,2
9;113;2;2012;2012-02-26;2012-02-29;2012-03-03;351;-8,42;-5,19;-2,28;;;;-9,56;-11,52;72,65;101,17;15,32;0;22,32;377,463414634146;358,344604263355;"";374,860309407295;370,780586697015;-26,5;-7,3;-23,9;-19,8
9;165;2;2013;2013-02-24;2013-02-27;2013-03-02;360;-1,1;0,28;1,66;;;;-1,61;-6,38;87,54;100,69;10,51;0;12,79;377,463414634146;373,527176913796;"";374,860309407295;370,780586697015;-17,5;-13,5;-14,9;-10,8
